
running 427 tests
test error::tests::error_from_reason ... ignored
test frame::headers::test::test_connect_request_pseudo_headers_omits_path_and_scheme ... ignored
test frame::headers::test::test_extended_connect_request_pseudo_headers_includes_path_and_scheme ... ignored
test frame::headers::test::test_nameless_header_at_resume ... ignored
test frame::headers::test::test_non_option_and_non_connect_requests_include_path_and_scheme ... ignored
test frame::headers::test::test_options_request_with_empty_path_has_asterisk_as_pseudo_path ... ignored
test frame::headers::test::test_pseudo_order ... ignored
test frame::headers::test::test_pseudo_order_duplicate ... ignored
test frame::priority::tests::test_priorities_builder_ignores_duplicate_priorities ... ignored
test frame::priority::tests::test_priorities_builder_ignores_stream_id_zero ... ignored
test frame::priority::tests::test_priority_frame ... ignored
test frame::settings::tests::test_settings_order ... ignored
test frame::settings::tests::test_settings_order_duplicate ... ignored
test frame::tests::test_unpack_octets_4 ... ignored
test hpack::decoder::test::test_decode_continuation_header_with_non_huff_encoded_name ... ignored
test hpack::decoder::test::test_decode_empty ... ignored
test hpack::decoder::test::test_decode_indexed_larger_than_table ... ignored
test hpack::decoder::test::test_decode_string_empty ... ignored
test hpack::decoder::test::test_peek_u8 ... ignored
test hpack::encoder::test::test_content_length_value_not_indexed ... ignored
test hpack::encoder::test::test_decreasing_table_size_without_eviction ... ignored
test hpack::encoder::test::test_encode_indexed_name_literal_value ... ignored
test hpack::encoder::test::test_encode_method_get ... ignored
test hpack::encoder::test::test_encode_method_patch ... ignored
test hpack::encoder::test::test_encode_method_post ... ignored
test hpack::encoder::test::test_encoding_headers_with_same_name ... ignored
test hpack::encoder::test::test_evicted_overflow ... ignored
test hpack::encoder::test::test_evicting_headers ... ignored
test hpack::encoder::test::test_evicting_headers_when_multiple_of_same_name_are_in_table ... ignored
test hpack::encoder::test::test_large_headers_are_not_indexed ... ignored
test hpack::encoder::test::test_large_size_update ... ignored
test hpack::encoder::test::test_max_size_zero ... ignored
test hpack::encoder::test::test_nameless_header ... ignored
test hpack::encoder::test::test_repeated_headers_are_indexed ... ignored
test hpack::encoder::test::test_resizing_table ... ignored
test hpack::encoder::test::test_sensitive_headers_are_never_indexed ... ignored
test hpack::encoder::test::test_update_max_size_combos ... ignored
test hpack::huffman::test::decode_single_byte ... ignored
test hpack::huffman::test::encode_decode_str ... ignored
test hpack::huffman::test::encode_decode_u8 ... ignored
test hpack::huffman::test::encode_single_byte ... ignored
test hpack::huffman::test::multi_char ... ignored
test hpack::huffman::test::single_char_multi_byte ... ignored
test hpack::test::fixture::go_hpack::story_00 ... ignored
test hpack::test::fixture::go_hpack::story_01 ... ignored
test hpack::test::fixture::go_hpack::story_02 ... ignored
test hpack::test::fixture::go_hpack::story_03 ... ignored
test hpack::test::fixture::go_hpack::story_04 ... ignored
test hpack::test::fixture::go_hpack::story_05 ... ignored
test hpack::test::fixture::go_hpack::story_06 ... ignored
test hpack::test::fixture::go_hpack::story_07 ... ignored
test hpack::test::fixture::go_hpack::story_08 ... ignored
test hpack::test::fixture::go_hpack::story_09 ... ignored
test hpack::test::fixture::go_hpack::story_10 ... ignored
test hpack::test::fixture::go_hpack::story_11 ... ignored
test hpack::test::fixture::go_hpack::story_12 ... ignored
test hpack::test::fixture::go_hpack::story_13 ... ignored
test hpack::test::fixture::go_hpack::story_14 ... ignored
test hpack::test::fixture::go_hpack::story_15 ... ignored
test hpack::test::fixture::go_hpack::story_16 ... ignored
test hpack::test::fixture::go_hpack::story_17 ... ignored
test hpack::test::fixture::go_hpack::story_18 ... ignored
test hpack::test::fixture::go_hpack::story_19 ... ignored
test hpack::test::fixture::go_hpack::story_20 ... ignored
test hpack::test::fixture::go_hpack::story_21 ... ignored
test hpack::test::fixture::go_hpack::story_22 ... ignored
test hpack::test::fixture::go_hpack::story_23 ... ignored
test hpack::test::fixture::go_hpack::story_24 ... ignored
test hpack::test::fixture::go_hpack::story_25 ... ignored
test hpack::test::fixture::go_hpack::story_26 ... ignored
test hpack::test::fixture::go_hpack::story_27 ... ignored
test hpack::test::fixture::go_hpack::story_28 ... ignored
test hpack::test::fixture::go_hpack::story_29 ... ignored
test hpack::test::fixture::go_hpack::story_30 ... ignored
test hpack::test::fixture::go_hpack::story_31 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_00 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_01 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_02 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_03 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_04 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_05 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_06 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_07 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_08 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_09 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_10 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_11 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_12 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_13 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_14 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_15 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_16 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_17 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_18 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_19 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_20 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_21 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_22 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_23 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_24 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_25 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_26 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_27 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_28 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_29 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_30 ... ignored
test hpack::test::fixture::haskell_http2_linear::story_31 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_00 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_01 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_02 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_03 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_04 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_05 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_06 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_07 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_08 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_09 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_10 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_11 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_12 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_13 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_14 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_15 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_16 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_17 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_18 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_19 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_20 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_21 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_22 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_23 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_24 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_25 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_26 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_27 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_28 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_29 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_30 ... ignored
test hpack::test::fixture::haskell_http2_linear_huffman::story_31 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_00 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_01 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_02 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_03 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_04 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_05 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_06 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_07 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_08 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_09 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_10 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_11 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_12 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_13 ... ignored
test hpack::test::fixture::haskell_http2_naive::story_14 ... ignored
